Edge ID,Time Stamp,Traffic Speed (km/h),Traffic Density (vehicles/km)
E1,2023-01-01 00:00:00,69.42382665126799,120.7388216353773
E2,2023-01-01 00:00:00,48.10773274670189,146.61284963807412
E3,2023-01-01 00:00:00,90.82271159874865,132.51927241116113
E4,2023-01-01 00:00:00,40.064544199853636,86.1267737562016
E5,2023-01-01 00:00:00,66.54641441353739,92.19243819651913
E6,2023-01-01 00:00:00,83.60311981823406,150.23696410745555
E7,2023-01-01 00:00:00,91.91674297958146,47.92436996439563
E8,2023-01-01 00:00:00,77.56360026705015,48.85591319472621
E9,2023-01-01 00:00:00,21.08425874345209,84.99727664286462
E10,2023-01-01 00:00:00,36.738476002982225,149.62621315838336
E11,2023-01-01 00:00:00,35.644383179676254,90.16447385296439
E12,2023-01-01 00:00:00,91.84135721775525,46.718370871798214
E13,2023-01-01 00:00:00,67.68784539181377,159.47749274545734
E14,2023-01-01 00:00:00,28.52958638938358,37.73873290799277
E15,2023-01-01 00:00:00,41.78110053413214,129.19262543962742
E16,2023-01-01 00:00:00,30.279300991025096,188.5082387028496
E17,2023-01-01 00:00:00,78.05924988363012,193.74117091409383
E18,2023-01-01 00:00:00,59.627008820247255,83.11052400186068
E19,2023-01-01 00:00:00,98.0332062398198,187.66950201027643
E20,2023-01-01 00:00:00,41.10690883010112,23.09845644726464
E21,2023-01-01 00:00:00,78.83340281313106,62.74841491948057
E22,2023-01-01 00:00:00,21.605409949275398,47.50558758291776
E23,2023-01-01 00:00:00,89.52233318688633,88.96577716748247
E24,2023-01-01 00:00:00,23.66371927190718,113.07214884884428
E25,2023-01-01 00:00:00,99.82676197667126,86.537497418863
E26,2023-01-01 00:00:00,92.0131711946969,113.66632167216545
E27,2023-01-01 00:00:00,90.97116810984674,66.25740059552162
E28,2023-01-01 00:00:00,24.780008588622078,129.48460519731742
E29,2023-01-01 00:00:00,69.86941223276472,167.48954149106123
E30,2023-01-01 00:00:00,70.85418653430747,175.91144881692668
E31,2023-01-01 00:00:00,42.50907604485819,89.36447163328964
E32,2023-01-01 00:00:00,74.36000997748401,152.43917231476752
E33,2023-01-01 00:00:00,58.83373159237097,45.486734993426964
E34,2023-01-01 00:00:00,70.40181641601497,162.23290060684778
E35,2023-01-01 00:00:00,92.76760606094919,131.60153098831762
E36,2023-01-01 00:00:00,96.02760941846995,91.51156692453519
E37,2023-01-01 00:00:00,98.33970798939909,137.05030709967843
E38,2023-01-01 00:00:00,25.3305543497516,181.88326038603873
E39,2023-01-01 00:00:00,88.89124479743414,74.6664838733463
E40,2023-01-01 00:00:00,78.93777525890047,126.21220018501008
E41,2023-01-01 00:00:00,63.76447025472914,189.42571570722475
E42,2023-01-01 00:00:00,56.30071673777671,65.1846606665601
E43,2023-01-01 00:00:00,51.34914393186028,157.5381883733882
E44,2023-01-01 00:00:00,41.49899077371332,131.88123141492338
E45,2023-01-01 00:00:00,65.16073256321533,179.82999842097405
E46,2023-01-01 00:00:00,65.17069127522689,93.5126715554514
E47,2023-01-01 00:00:00,42.823725051129486,38.94209881387417
E48,2023-01-01 00:00:00,66.91074925259962,150.35718515121746
E49,2023-01-01 00:00:00,74.66543278153272,114.78271477207026
E50,2023-01-01 00:00:00,84.56935656182165,127.27299581604343
E51,2023-01-01 00:00:00,94.13123403344721,100.86683994674252
E52,2023-01-01 00:00:00,26.47963721161461,133.37679069785304
E53,2023-01-01 00:00:00,82.47764482712466,131.62699617393088
E54,2023-01-01 00:00:00,46.90967953804723,117.4760671465215
E55,2023-01-01 00:00:00,86.08803582550667,76.83452672155865
E56,2023-01-01 00:00:00,33.54534356707096,91.30088271869059
E57,2023-01-01 00:00:00,71.68586084688582,127.31475349435188
E58,2023-01-01 00:00:00,94.87004418932759,106.66396036340714
E59,2023-01-01 00:00:00,39.22061450566288,115.66975529409322
E60,2023-01-01 00:00:00,21.33343181923359,69.52097899188627
E61,2023-01-01 00:00:00,31.267753079377478,106.8421832385698
